row_id,clock_type,date_value,timestamp_value,source_id,source_role,source_tier,status,note
source_publication_date:inrb-sitrep-037-2026-06-20,source_publication_date,2026-06-22,,inrb-sitrep-037-2026-06-20,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 37; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Date the source made the observation available.
source_retrieval_date:inrb-sitrep-037-2026-06-20,source_retrieval_date,2026-06-22,2026-06-22T14:57:09Z,inrb-sitrep-037-2026-06-20,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 37; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Archive capture timestamp for this source edition.
source_data_report_date:insp-wordpress-sitrep-n037-api-wp25037-2026-06-22,source_data_report_date,2026-06-22,,insp-wordpress-sitrep-n037-api-wp25037-2026-06-22,detection_and_private_staging_only_until_reviewed_sitrep_promotion_json,national_moh,recorded,Data/report date the source says the observation describes.
source_publication_date:insp-wordpress-sitrep-n037-api-wp25037-2026-06-22,source_publication_date,2026-06-22,,insp-wordpress-sitrep-n037-api-wp25037-2026-06-22,detection_and_private_staging_only_until_reviewed_sitrep_promotion_json,national_moh,recorded,Date the source made the observation available.
source_retrieval_date:insp-wordpress-sitrep-n037-api-wp25037-2026-06-22,source_retrieval_date,2026-06-22,2026-06-22T14:57:09Z,insp-wordpress-sitrep-n037-api-wp25037-2026-06-22,detection_and_private_staging_only_until_reviewed_sitrep_promotion_json,national_moh,recorded,Archive capture timestamp for this source edition.
source_data_report_date:inrb-sitrep-038-2026-06-21,source_data_report_date,2026-06-21,,inrb-sitrep-038-2026-06-21,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 38; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Data/report date the source says the observation describes.
source_publication_date:inrb-sitrep-038-2026-06-21,source_publication_date,2026-06-22,,inrb-sitrep-038-2026-06-21,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 38; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Date the source made the observation available.
source_retrieval_date:inrb-sitrep-038-2026-06-21,source_retrieval_date,2026-06-23,2026-06-23T03:20:00Z,inrb-sitrep-038-2026-06-21,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 38; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Archive capture timestamp for this source edition.
source_data_report_date:uganda-moh-ebola-update-2026-06-21,source_data_report_date,2026-06-21,,uganda-moh-ebola-update-2026-06-21,uganda_country_scope_anchor,national_moh,recorded,Data/report date the source says the observation describes.
source_publication_date:uganda-moh-ebola-update-2026-06-21,source_publication_date,2026-06-21,,uganda-moh-ebola-update-2026-06-21,uganda_country_scope_anchor,national_moh,recorded,Date the source made the observation available.
source_retrieval_date:uganda-moh-ebola-update-2026-06-21,source_retrieval_date,2026-06-23,2026-06-23T03:50:00Z,uganda-moh-ebola-update-2026-06-21,uganda_country_scope_anchor,national_moh,recorded,Archive capture timestamp for this source edition.
source_data_report_date:inrb-sitrep-039-2026-06-22,source_data_report_date,2026-06-22,,inrb-sitrep-039-2026-06-22,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 39; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Data/report date the source says the observation describes.
source_publication_date:inrb-sitrep-039-2026-06-22,source_publication_date,2026-06-23,,inrb-sitrep-039-2026-06-22,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 39; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Date the source made the observation available.
source_retrieval_date:inrb-sitrep-039-2026-06-22,source_retrieval_date,2026-06-23,2026-06-23T22:30:00Z,inrb-sitrep-039-2026-06-22,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 39; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Archive capture timestamp for this source edition.
source_data_report_date:inrb-sitrep-040-2026-06-23,source_data_report_date,2026-06-23,,inrb-sitrep-040-2026-06-23,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 40; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Data/report date the source says the observation describes.
source_publication_date:inrb-sitrep-040-2026-06-23,source_publication_date,2026-06-24,,inrb-sitrep-040-2026-06-23,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 40; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Date the source made the observation available.
source_retrieval_date:inrb-sitrep-040-2026-06-23,source_retrieval_date,2026-06-25,2026-06-25T13:20:00Z,inrb-sitrep-040-2026-06-23,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 40; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Archive capture timestamp for this source edition.
source_data_report_date:inrb-sitrep-041-2026-06-24,source_data_report_date,2026-06-24,,inrb-sitrep-041-2026-06-24,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 41; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Data/report date the source says the observation describes.
source_publication_date:inrb-sitrep-041-2026-06-24,source_publication_date,2026-06-25,,inrb-sitrep-041-2026-06-24,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 41; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Date the source made the observation available.
source_retrieval_date:inrb-sitrep-041-2026-06-24,source_retrieval_date,2026-06-26,2026-06-26T01:30:00Z,inrb-sitrep-041-2026-06-24,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 41; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Archive capture timestamp for this source edition.
source_data_report_date:inrb-sitrep-042-2026-06-25,source_data_report_date,2026-06-25,,inrb-sitrep-042-2026-06-25,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 42; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Data/report date the source says the observation describes.
source_publication_date:inrb-sitrep-042-2026-06-25,source_publication_date,2026-06-26,,inrb-sitrep-042-2026-06-25,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 42; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Date the source made the observation available.
source_retrieval_date:inrb-sitrep-042-2026-06-25,source_retrieval_date,2026-06-26,2026-06-26T17:05:04Z,inrb-sitrep-042-2026-06-25,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 42; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Archive capture timestamp for this source edition.
source_data_report_date:inrb-sitrep-044-2026-06-27,source_data_report_date,2026-06-27,,inrb-sitrep-044-2026-06-27,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 44; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Data/report date the source says the observation describes.
source_publication_date:inrb-sitrep-044-2026-06-27,source_publication_date,2026-06-28,,inrb-sitrep-044-2026-06-27,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 44; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Date the source made the observation available.
source_retrieval_date:inrb-sitrep-044-2026-06-27,source_retrieval_date,2026-06-28,2026-06-28T23:06:36Z,inrb-sitrep-044-2026-06-27,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 44; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Archive capture timestamp for this source edition.
source_data_report_date:inrb-sitrep-046-2026-06-29,source_data_report_date,2026-06-29,,inrb-sitrep-046-2026-06-29,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 46; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Data/report date the source says the observation describes.
source_publication_date:inrb-sitrep-046-2026-06-29,source_publication_date,2026-07-01,,inrb-sitrep-046-2026-06-29,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 46; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Date the source made the observation available.
source_retrieval_date:inrb-sitrep-046-2026-06-29,source_retrieval_date,2026-07-02,2026-07-02T13:13:04Z,inrb-sitrep-046-2026-06-29,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 46; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Archive capture timestamp for this source edition.
source_data_report_date:inrb-sitrep-047-2026-06-30,source_data_report_date,2026-06-30,,inrb-sitrep-047-2026-06-30,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 47; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Data/report date the source says the observation describes.
source_publication_date:inrb-sitrep-047-2026-06-30,source_publication_date,2026-07-02,,inrb-sitrep-047-2026-06-30,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 47; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Date the source made the observation available.
source_retrieval_date:inrb-sitrep-047-2026-06-30,source_retrieval_date,2026-07-02,2026-07-02T13:27:19Z,inrb-sitrep-047-2026-06-30,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 47; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Archive capture timestamp for this source edition.
source_data_report_date:inrb-sitrep-048-2026-07-01,source_data_report_date,2026-07-01,,inrb-sitrep-048-2026-07-01,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 48; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Data/report date the source says the observation describes.
source_publication_date:inrb-sitrep-048-2026-07-01,source_publication_date,2026-07-03,,inrb-sitrep-048-2026-07-01,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 48; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Date the source made the observation available.
source_retrieval_date:inrb-sitrep-048-2026-07-01,source_retrieval_date,2026-07-03,2026-07-03T12:00:00Z,inrb-sitrep-048-2026-07-01,reviewed_sitrep_promotion_json; primary DRC authority count source for SitRep 48; country-scope composition uses separately cited Uganda dashboard anchor.,national_moh,recorded,Archive capture timestamp for this source edition.
