row_id,source,target,horizon_days,risk_raw_lower_50,risk_raw_upper_50,risk_adj_lower_50,risk_adj_upper_50,risk_adj_lower_95,risk_adj_upper_95,drivers,evidence_ref,evidence_status,derivation_type,source_ids,correction_note
corridor:11:bunia:arua-uga,bunia,arua-uga,30,0.014513341908361899,0.04681160876792731,0.02415367054164788,0.0770497929875244,0.00592145396186855,0.1606868160447846,zone-attributed confirmed count 6 for this source zone,BDBV-CLAIM-005,derived_model_output_with_unsupported_exponent_attribution,pinned_snapshot_model_output,who-don602-2026-05-15-live; who-pheic-2026-05-17-live; afro-sitrep-01-2026-05-18-live; afro-sitrep-01-pdf-2026-05-18-live; africa-cdc-phecs-2026-05-18-live; ecdc-bdbv-drc-uga-2026-05-19-live; ecdc-bdbv-drc-uga-2026-05-21-live; wikipedia-2026-ituri-epidemic-2026-05-20-live; who-dg-remarks-bdbv-2026-05-20; cdc-current-situation-2026-05-21; who-dg-remarks-bdbv-2026-05-22; who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,"Descriptive watch-point interval, not a forecast or response recommendation."
corridor:12:bunia:kasese-uga,bunia,kasese-uga,30,0.016997202338434686,0.046511284118571666,0.028263588750408075,0.07656341439615647,0.006511374612525028,0.14488750797921843,zone-attributed confirmed count 6 for this source zone,BDBV-CLAIM-005,derived_model_output_with_unsupported_exponent_attribution,pinned_snapshot_model_output,who-don602-2026-05-15-live; who-pheic-2026-05-17-live; afro-sitrep-01-2026-05-18-live; afro-sitrep-01-pdf-2026-05-18-live; africa-cdc-phecs-2026-05-18-live; ecdc-bdbv-drc-uga-2026-05-19-live; ecdc-bdbv-drc-uga-2026-05-21-live; wikipedia-2026-ituri-epidemic-2026-05-20-live; who-dg-remarks-bdbv-2026-05-20; cdc-current-situation-2026-05-21; who-dg-remarks-bdbv-2026-05-22; who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,"Descriptive watch-point interval, not a forecast or response recommendation."
corridor:13:nyankunde:nebbi-uga,nyankunde,nebbi-uga,30,0.011946731230406044,0.0346045548165792,0.01989950936311946,0.057197204408628105,0.004620448964455959,0.10671518521960109,zone-attributed confirmed count 4 for this source zone,BDBV-CLAIM-005,derived_model_output_with_unsupported_exponent_attribution,pinned_snapshot_model_output,who-don602-2026-05-15-live; who-pheic-2026-05-17-live; afro-sitrep-01-2026-05-18-live; afro-sitrep-01-pdf-2026-05-18-live; africa-cdc-phecs-2026-05-18-live; ecdc-bdbv-drc-uga-2026-05-19-live; ecdc-bdbv-drc-uga-2026-05-21-live; wikipedia-2026-ituri-epidemic-2026-05-20-live; who-dg-remarks-bdbv-2026-05-20; cdc-current-situation-2026-05-21; who-dg-remarks-bdbv-2026-05-22; who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,"Descriptive watch-point interval, not a forecast or response recommendation."
corridor:14:nyankunde:beni-cod,nyankunde,beni-cod,30,0.012309374397832806,0.03202704168466228,0.020501042160006977,0.052983644708009314,0.006015545203359763,0.09814046434933008,zone-attributed confirmed count 4 for this source zone,BDBV-CLAIM-005,derived_model_output_with_unsupported_exponent_attribution,pinned_snapshot_model_output,who-don602-2026-05-15-live; who-pheic-2026-05-17-live; afro-sitrep-01-2026-05-18-live; afro-sitrep-01-pdf-2026-05-18-live; africa-cdc-phecs-2026-05-18-live; ecdc-bdbv-drc-uga-2026-05-19-live; ecdc-bdbv-drc-uga-2026-05-21-live; wikipedia-2026-ituri-epidemic-2026-05-20-live; who-dg-remarks-bdbv-2026-05-20; cdc-current-situation-2026-05-21; who-dg-remarks-bdbv-2026-05-22; who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,"Descriptive watch-point interval, not a forecast or response recommendation."
corridor:15:nyankunde:kasese-uga,nyankunde,kasese-uga,30,0.010698499823956015,0.0318023162477063,0.017827874573373564,0.05261592297333276,0.0037206960810841436,0.10355037400694815,zone-attributed confirmed count 4 for this source zone,BDBV-CLAIM-005,derived_model_output_with_unsupported_exponent_attribution,pinned_snapshot_model_output,who-don602-2026-05-15-live; who-pheic-2026-05-17-live; afro-sitrep-01-2026-05-18-live; afro-sitrep-01-pdf-2026-05-18-live; africa-cdc-phecs-2026-05-18-live; ecdc-bdbv-drc-uga-2026-05-19-live; ecdc-bdbv-drc-uga-2026-05-21-live; wikipedia-2026-ituri-epidemic-2026-05-20-live; who-dg-remarks-bdbv-2026-05-20; cdc-current-situation-2026-05-21; who-dg-remarks-bdbv-2026-05-22; who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,"Descriptive watch-point interval, not a forecast or response recommendation."
corridor:16:nyankunde:bundibugyo-uga,nyankunde,bundibugyo-uga,30,0.012438619623066166,0.03166948947997575,0.020715391896327262,0.05239854632938534,0.004340357061641559,0.10755946917331134,zone-attributed confirmed count 4 for this source zone,BDBV-CLAIM-005,derived_model_output_with_unsupported_exponent_attribution,pinned_snapshot_model_output,who-don602-2026-05-15-live; who-pheic-2026-05-17-live; afro-sitrep-01-2026-05-18-live; afro-sitrep-01-pdf-2026-05-18-live; africa-cdc-phecs-2026-05-18-live; ecdc-bdbv-drc-uga-2026-05-19-live; ecdc-bdbv-drc-uga-2026-05-21-live; wikipedia-2026-ituri-epidemic-2026-05-20-live; who-dg-remarks-bdbv-2026-05-20; cdc-current-situation-2026-05-21; who-dg-remarks-bdbv-2026-05-22; who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,"Descriptive watch-point interval, not a forecast or response recommendation."
corridor:17:nyankunde:arua-uga,nyankunde,arua-uga,30,0.01046944140161099,0.03108228210186184,0.017447525450177942,0.05143731999399748,0.003856707442432381,0.11631606665067197,zone-attributed confirmed count 4 for this source zone,BDBV-CLAIM-005,derived_model_output_with_unsupported_exponent_attribution,pinned_snapshot_model_output,who-don602-2026-05-15-live; who-pheic-2026-05-17-live; afro-sitrep-01-2026-05-18-live; afro-sitrep-01-pdf-2026-05-18-live; africa-cdc-phecs-2026-05-18-live; ecdc-bdbv-drc-uga-2026-05-19-live; ecdc-bdbv-drc-uga-2026-05-21-live; wikipedia-2026-ituri-epidemic-2026-05-20-live; who-dg-remarks-bdbv-2026-05-20; cdc-current-situation-2026-05-21; who-dg-remarks-bdbv-2026-05-22; who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,"Descriptive watch-point interval, not a forecast or response recommendation."
corridor:18:nyankunde:kampala-uga,nyankunde,kampala-uga,30,0.011793989321995213,0.03082088025688476,0.019646104899122052,0.05100929368254306,0.005694324689537444,0.112721621759363,zone-attributed confirmed count 4 for this source zone,BDBV-CLAIM-005,derived_model_output_with_unsupported_exponent_attribution,pinned_snapshot_model_output,who-don602-2026-05-15-live; who-pheic-2026-05-17-live; afro-sitrep-01-2026-05-18-live; afro-sitrep-01-pdf-2026-05-18-live; africa-cdc-phecs-2026-05-18-live; ecdc-bdbv-drc-uga-2026-05-19-live; ecdc-bdbv-drc-uga-2026-05-21-live; wikipedia-2026-ituri-epidemic-2026-05-20-live; who-dg-remarks-bdbv-2026-05-20; cdc-current-situation-2026-05-21; who-dg-remarks-bdbv-2026-05-22; who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,"Descriptive watch-point interval, not a forecast or response recommendation."
corridor:19:butembo:kampala-uga,butembo,kampala-uga,30,0.002900001463394558,0.008707063089193029,0.004845268860524304,0.01451913302232924,0.0010093107158137134,0.026386502158206322,zone-attributed confirmed count 1 for this source zone,BDBV-CLAIM-005,derived_model_output_with_unsupported_exponent_attribution,pinned_snapshot_model_output,who-don602-2026-05-15-live; who-pheic-2026-05-17-live; afro-sitrep-01-2026-05-18-live; afro-sitrep-01-pdf-2026-05-18-live; africa-cdc-phecs-2026-05-18-live; ecdc-bdbv-drc-uga-2026-05-19-live; ecdc-bdbv-drc-uga-2026-05-21-live; wikipedia-2026-ituri-epidemic-2026-05-20-live; who-dg-remarks-bdbv-2026-05-20; cdc-current-situation-2026-05-21; who-dg-remarks-bdbv-2026-05-22; who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,"Descriptive watch-point interval, not a forecast or response recommendation."
corridor:20:katwa:bundibugyo-uga,katwa,bundibugyo-uga,30,0.003039586473438688,0.008493609560520032,0.005078246371657796,0.014164219432706793,0.0012279067200594606,0.024982463524024525,zone-attributed confirmed count 1 for this source zone,BDBV-CLAIM-005,derived_model_output_with_unsupported_exponent_attribution,pinned_snapshot_model_output,who-don602-2026-05-15-live; who-pheic-2026-05-17-live; afro-sitrep-01-2026-05-18-live; afro-sitrep-01-pdf-2026-05-18-live; africa-cdc-phecs-2026-05-18-live; ecdc-bdbv-drc-uga-2026-05-19-live; ecdc-bdbv-drc-uga-2026-05-21-live; wikipedia-2026-ituri-epidemic-2026-05-20-live; who-dg-remarks-bdbv-2026-05-20; cdc-current-situation-2026-05-21; who-dg-remarks-bdbv-2026-05-22; who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,"Descriptive watch-point interval, not a forecast or response recommendation."
corridor:21:goma-cod:kasese-uga,goma-cod,kasese-uga,30,0.0031315180221966332,0.008490300845106158,0.005231674719223589,0.01415871735378843,0.0014955404409901314,0.026124012329676875,zone-attributed confirmed count 1 for this source zone,BDBV-CLAIM-005,derived_model_output_with_unsupported_exponent_attribution,pinned_snapshot_model_output,who-don602-2026-05-15-live; who-pheic-2026-05-17-live; afro-sitrep-01-2026-05-18-live; afro-sitrep-01-pdf-2026-05-18-live; africa-cdc-phecs-2026-05-18-live; ecdc-bdbv-drc-uga-2026-05-19-live; ecdc-bdbv-drc-uga-2026-05-21-live; wikipedia-2026-ituri-epidemic-2026-05-20-live; who-dg-remarks-bdbv-2026-05-20; cdc-current-situation-2026-05-21; who-dg-remarks-bdbv-2026-05-22; who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,"Descriptive watch-point interval, not a forecast or response recommendation."
corridor:22:katwa:beni-cod,katwa,beni-cod,30,0.0030709771700366817,0.00844647033891363,0.0051306366674097326,0.014085832627736716,0.0012451866430302828,0.027171727188791437,zone-attributed confirmed count 1 for this source zone,BDBV-CLAIM-005,derived_model_output_with_unsupported_exponent_attribution,pinned_snapshot_model_output,who-don602-2026-05-15-live; who-pheic-2026-05-17-live; afro-sitrep-01-2026-05-18-live; afro-sitrep-01-pdf-2026-05-18-live; africa-cdc-phecs-2026-05-18-live; ecdc-bdbv-drc-uga-2026-05-19-live; ecdc-bdbv-drc-uga-2026-05-21-live; wikipedia-2026-ituri-epidemic-2026-05-20-live; who-dg-remarks-bdbv-2026-05-20; cdc-current-situation-2026-05-21; who-dg-remarks-bdbv-2026-05-22; who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,"Descriptive watch-point interval, not a forecast or response recommendation."
corridor:23:mongbwalu:beni-cod,mongbwalu,beni-cod,30,0.003056975921096189,0.008403369314525289,0.005107269081206761,0.014014159015733912,0.0014049379336750656,0.02436307681662509,zone-attributed confirmed count 1 for this source zone,BDBV-CLAIM-005,derived_model_output_with_unsupported_exponent_attribution,pinned_snapshot_model_output,who-don602-2026-05-15-live; who-pheic-2026-05-17-live; afro-sitrep-01-2026-05-18-live; afro-sitrep-01-pdf-2026-05-18-live; africa-cdc-phecs-2026-05-18-live; ecdc-bdbv-drc-uga-2026-05-19-live; ecdc-bdbv-drc-uga-2026-05-21-live; wikipedia-2026-ituri-epidemic-2026-05-20-live; who-dg-remarks-bdbv-2026-05-20; cdc-current-situation-2026-05-21; who-dg-remarks-bdbv-2026-05-22; who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,"Descriptive watch-point interval, not a forecast or response recommendation."
corridor:24:mongbwalu:bundibugyo-uga,mongbwalu,bundibugyo-uga,30,0.0029548165239512425,0.008286561733141434,0.0049367618875157115,0.013819906220387784,0.0012272818745795002,0.027218046258955325,zone-attributed confirmed count 1 for this source zone,BDBV-CLAIM-005,derived_model_output_with_unsupported_exponent_attribution,pinned_snapshot_model_output,who-don602-2026-05-15-live; who-pheic-2026-05-17-live; afro-sitrep-01-2026-05-18-live; afro-sitrep-01-pdf-2026-05-18-live; africa-cdc-phecs-2026-05-18-live; ecdc-bdbv-drc-uga-2026-05-19-live; ecdc-bdbv-drc-uga-2026-05-21-live; wikipedia-2026-ituri-epidemic-2026-05-20-live; who-dg-remarks-bdbv-2026-05-20; cdc-current-situation-2026-05-21; who-dg-remarks-bdbv-2026-05-22; who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,"Descriptive watch-point interval, not a forecast or response recommendation."
corridor:25:butembo:nebbi-uga,butembo,nebbi-uga,30,0.0028592814075497353,0.008143769256508143,0.0047773002249470176,0.013582419190527995,0.001240919828767384,0.02674452189070381,zone-attributed confirmed count 1 for this source zone,BDBV-CLAIM-005,derived_model_output_with_unsupported_exponent_attribution,pinned_snapshot_model_output,who-don602-2026-05-15-live; who-pheic-2026-05-17-live; afro-sitrep-01-2026-05-18-live; afro-sitrep-01-pdf-2026-05-18-live; africa-cdc-phecs-2026-05-18-live; ecdc-bdbv-drc-uga-2026-05-19-live; ecdc-bdbv-drc-uga-2026-05-21-live; wikipedia-2026-ituri-epidemic-2026-05-20-live; who-dg-remarks-bdbv-2026-05-20; cdc-current-situation-2026-05-21; who-dg-remarks-bdbv-2026-05-22; who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,"Descriptive watch-point interval, not a forecast or response recommendation."
corridor:26:butembo:beni-cod,butembo,beni-cod,30,0.0027766666056777134,0.008129179874554665,0.004639396099248683,0.013558152781426469,0.0009520666790168303,0.026232693852809644,zone-attributed confirmed count 1 for this source zone,BDBV-CLAIM-005,derived_model_output_with_unsupported_exponent_attribution,pinned_snapshot_model_output,who-don602-2026-05-15-live; who-pheic-2026-05-17-live; afro-sitrep-01-2026-05-18-live; afro-sitrep-01-pdf-2026-05-18-live; africa-cdc-phecs-2026-05-18-live; ecdc-bdbv-drc-uga-2026-05-19-live; ecdc-bdbv-drc-uga-2026-05-21-live; wikipedia-2026-ituri-epidemic-2026-05-20-live; who-dg-remarks-bdbv-2026-05-20; cdc-current-situation-2026-05-21; who-dg-remarks-bdbv-2026-05-22; who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,"Descriptive watch-point interval, not a forecast or response recommendation."
corridor:27:mongbwalu:arua-uga,mongbwalu,arua-uga,30,0.0029666640811731593,0.008096143249920168,0.004956536446336868,0.013503204337952407,0.0014916632772159018,0.029269041467811507,zone-attributed confirmed count 1 for this source zone,BDBV-CLAIM-005,derived_model_output_with_unsupported_exponent_attribution,pinned_snapshot_model_output,who-don602-2026-05-15-live; who-pheic-2026-05-17-live; afro-sitrep-01-2026-05-18-live; afro-sitrep-01-pdf-2026-05-18-live; africa-cdc-phecs-2026-05-18-live; ecdc-bdbv-drc-uga-2026-05-19-live; ecdc-bdbv-drc-uga-2026-05-21-live; wikipedia-2026-ituri-epidemic-2026-05-20-live; who-dg-remarks-bdbv-2026-05-20; cdc-current-situation-2026-05-21; who-dg-remarks-bdbv-2026-05-22; who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,"Descriptive watch-point interval, not a forecast or response recommendation."
corridor:28:katwa:arua-uga,katwa,arua-uga,30,0.002883726276799947,0.008059916386088772,0.004818103165150606,0.013442947608957506,0.0012599745241981904,0.027229392845588667,zone-attributed confirmed count 1 for this source zone,BDBV-CLAIM-005,derived_model_output_with_unsupported_exponent_attribution,pinned_snapshot_model_output,who-don602-2026-05-15-live; who-pheic-2026-05-17-live; afro-sitrep-01-2026-05-18-live; afro-sitrep-01-pdf-2026-05-18-live; africa-cdc-phecs-2026-05-18-live; ecdc-bdbv-drc-uga-2026-05-19-live; ecdc-bdbv-drc-uga-2026-05-21-live; wikipedia-2026-ituri-epidemic-2026-05-20-live; who-dg-remarks-bdbv-2026-05-20; cdc-current-situation-2026-05-21; who-dg-remarks-bdbv-2026-05-22; who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,"Descriptive watch-point interval, not a forecast or response recommendation."
corridor:29:katwa:kasese-uga,katwa,kasese-uga,30,0.002629477911538808,0.008050545186208569,0.004393683449283758,0.013427359759416557,0.0009660067967357495,0.02826373972577587,zone-attributed confirmed count 1 for this source zone,BDBV-CLAIM-005,derived_model_output_with_unsupported_exponent_attribution,pinned_snapshot_model_output,who-don602-2026-05-15-live; who-pheic-2026-05-17-live; afro-sitrep-01-2026-05-18-live; afro-sitrep-01-pdf-2026-05-18-live; africa-cdc-phecs-2026-05-18-live; ecdc-bdbv-drc-uga-2026-05-19-live; ecdc-bdbv-drc-uga-2026-05-21-live; wikipedia-2026-ituri-epidemic-2026-05-20-live; who-dg-remarks-bdbv-2026-05-20; cdc-current-situation-2026-05-21; who-dg-remarks-bdbv-2026-05-22; who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,"Descriptive watch-point interval, not a forecast or response recommendation."
corridor:30:katwa:nebbi-uga,katwa,nebbi-uga,30,0.002836940852723041,0.008046794695885318,0.004740009189424771,0.013421121708595746,0.0014713418063765223,0.027811750642338713,zone-attributed confirmed count 1 for this source zone,BDBV-CLAIM-005,derived_model_output_with_unsupported_exponent_attribution,pinned_snapshot_model_output,who-don602-2026-05-15-live; who-pheic-2026-05-17-live; afro-sitrep-01-2026-05-18-live; afro-sitrep-01-pdf-2026-05-18-live; africa-cdc-phecs-2026-05-18-live; ecdc-bdbv-drc-uga-2026-05-19-live; ecdc-bdbv-drc-uga-2026-05-21-live; wikipedia-2026-ituri-epidemic-2026-05-20-live; who-dg-remarks-bdbv-2026-05-20; cdc-current-situation-2026-05-21; who-dg-remarks-bdbv-2026-05-22; who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,"Descriptive watch-point interval, not a forecast or response recommendation."
corridor:31:goma-cod:bundibugyo-uga,goma-cod,bundibugyo-uga,30,0.002809304675820745,0.008044937954350712,0.004693877467897317,0.013418033194442097,0.0014274740734616432,0.02871642379479904,zone-attributed confirmed count 1 for this source zone,BDBV-CLAIM-005,derived_model_output_with_unsupported_exponent_attribution,pinned_snapshot_model_output,who-don602-2026-05-15-live; who-pheic-2026-05-17-live; afro-sitrep-01-2026-05-18-live; afro-sitrep-01-pdf-2026-05-18-live; africa-cdc-phecs-2026-05-18-live; ecdc-bdbv-drc-uga-2026-05-19-live; ecdc-bdbv-drc-uga-2026-05-21-live; wikipedia-2026-ituri-epidemic-2026-05-20-live; who-dg-remarks-bdbv-2026-05-20; cdc-current-situation-2026-05-21; who-dg-remarks-bdbv-2026-05-22; who-ihr-ec-bdbv-temporary-recommendations-2026-05-22,"Descriptive watch-point interval, not a forecast or response recommendation."
