source_id,sitrep_number,data_as_of,published_at,section,item_index,text,evidence_chain_id,source_url,public_note
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,publication_context,2,The outbreak remains reported across 3 provinces and 33 of 104 health zones.,PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,publication_context,3,Ituri remains the epicenter with 817 of 896 DRC confirmed cases (91.2%).,PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,publication_context,4,Nord-Kivu stands at 76 confirmed cases and carries the highest provincial confirmed-case fatality ratio at 59.2%.,PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,publication_context,5,Sud-Kivu has reported no new confirmed case since 2026-05-26.,PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,redactions,1,"Page contact details and operational names, if present outside table facts, are intentionally not promoted into public evidence text.",PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,surveillance,1,"1,028 alerts were reported and 830 investigated, producing an 80.7% investigation rate.",PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,surveillance,2,"151 suspected cases of the day were validated, including 35 deaths.",PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,surveillance,3,"6,367 contacts were under follow-up and 4,525 were seen, producing 71.1% follow-up coverage across the three provinces.",PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,surveillance,4,"319 new contacts were listed in Bambu, Bunia, and Nizi.",PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,challenges,1,"case_load_and_capacity - Isolation occupancy reached 93.6% nationally, with Ituri at 99.1%. - Response: Accelerate treatment and isolation capacity expansion.",PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,challenges,2,alert_investigation_gap_ituri - Ituri investigated only 30.5% of alerts in the 24h reporting window. - Response: Reinforce investigation teams and community alert triage.,PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,challenges,3,source_table_internal_inconsistency - The printed Table 2 includes Drodro 1/1 but row arithmetic then exceeds official Ituri and national totals. - Response: Hold Drodro out of model/map promotion pending source correction or partner clarification.,PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,priorities,1,Surveillance / Continu: Maintain enhanced surveillance and contact follow-up in Ituri and Nord-Kivu,PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,priorities,2,Case management / Urgent: Increase isolation and CTE/CT capacity in high-load Ituri zones,PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
inrb-sitrep-034-2026-06-17,34,2026-06-17,2026-06-18T18:00:00Z,priorities,3,Source review / Before public/live signoff: Resolve SitRep34 Drodro/table-total inconsistency before promoting a new zone,PUBLIC-CLAIM-AUDIT,https://insp.cd/wp-content/uploads/2026/06/Draft-1-SitRep_MVE_RDC_N34_17_06_2026_JO2-1.pdf,Reviewed derived narrative from the INSP SitRep promotion; page-11 contact details are intentionally excluded; source redistribution terms require INSP attribution and confirmation before external republication.
